Date : 2023-05-09 14:57:34
Directory : /Users/marchhill/Documents/cam/2/dissertation/src
Total : 131 files,  41494 codes, 3829 comments, 1399 blanks, all 46722 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| OCaml           |         86 |     28,189 |      3,672 |        941 |     32,802 |
| HTML            |         11 |     10,954 |          0 |        167 |     11,121 |
| OCaml Interface |         19 |      1,231 |         16 |         68 |      1,315 |
| CSS             |          1 |        421 |          1 |         79 |        501 |
| Python          |          7 |        338 |        130 |         78 |        546 |
| capnp           |          4 |        212 |          0 |         28 |        240 |
| JavaScript      |          2 |        127 |         10 |         30 |        167 |
| Markdown        |          1 |         22 |          0 |          8 |         30 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        131 |     41,494 |      3,829 |      1,399 |     46,722 |
| . (Files)                                                                                                                          |          1 |         22 |          0 |          8 |         30 |
| _coverage                                                                                                                          |         14 |     11,502 |         11 |        276 |     11,789 |
| _coverage (Files)                                                                                                                  |          4 |        655 |         11 |        110 |        776 |
| _coverage/consensus                                                                                                                |         10 |     10,847 |          0 |        166 |     11,013 |
| benchmarks                                                                                                                         |         89 |     25,571 |      3,579 |        813 |     29,963 |
| benchmarks/capnpBenchmark                                                                                                          |         87 |     25,511 |      3,579 |        807 |     29,897 |
| benchmarks/capnpBenchmark (Files)                                                                                                  |          8 |        617 |         26 |         71 |        714 |
| benchmarks/capnpBenchmark/_build                                                                                                   |         34 |     10,921 |      1,715 |        289 |     12,925 |
| benchmarks/capnpBenchmark/_build/default                                                                                           |         34 |     10,921 |      1,715 |        289 |     12,925 |
| benchmarks/capnpBenchmark/_build/default (Files)                                                                                   |         10 |      2,329 |         26 |        102 |      2,457 |
| benchmarks/capnpBenchmark/_build/default/consensus                                                                                 |         24 |      8,592 |      1,689 |        187 |     10,468 |
| benchmarks/capnpBenchmark/_build0                                                                                                  |         30 |     10,470 |      1,753 |        252 |     12,475 |
| benchmarks/capnpBenchmark/_build0/default                                                                                          |         30 |     10,470 |      1,753 |        252 |     12,475 |
| benchmarks/capnpBenchmark/_build0/default (Files)                                                                                  |          6 |      1,972 |          5 |         63 |      2,040 |
| benchmarks/capnpBenchmark/_build0/default/consensus                                                                                |         24 |      8,498 |      1,748 |        189 |     10,435 |
| benchmarks/capnpBenchmark/consensus                                                                                                |         12 |      3,374 |         69 |        169 |      3,612 |
| benchmarks/capnpBenchmark/experiments                                                                                              |          3 |        129 |         16 |         26 |        171 |
| benchmarks/tezosBenchmark                                                                                                          |          2 |         60 |          0 |          6 |         66 |
| benchmarks/tezosBenchmark (Files)                                                                                                  |          1 |         30 |          0 |          3 |         33 |
| benchmarks/tezosBenchmark/_build                                                                                                   |          1 |         30 |          0 |          3 |         33 |
| benchmarks/tezosBenchmark/_build/default                                                                                           |          1 |         30 |          0 |          3 |         33 |
| bin                                                                                                                                |          2 |        194 |         16 |         28 |        238 |
| consensus                                                                                                                          |         10 |      3,367 |         69 |        169 |      3,605 |
| experiments                                                                                                                        |          4 |        209 |        114 |         52 |        375 |
| lib                                                                                                                                |         11 |        629 |         40 |         53 |        722 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/marchhill/Documents/cam/2/dissertation/src/README.md                                                                        | Markdown        |         22 |          0 |          8 |         30 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus.ml.html                                            | HTML            |         44 |          0 |          1 |         45 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_chained_impl.ml.html                               | HTML            |        628 |          0 |         20 |        648 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_chained_test.ml.html                               | HTML            |      3,539 |          0 |         27 |      3,566 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_impl.ml.html                                       | HTML            |        773 |          0 |         22 |        795 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_test.ml.html                                       | HTML            |      4,340 |          0 |         33 |      4,373 |
